debugging here...
page size: 2226
https://kevinli-webbertech.github.io/css/index.css, status_code: 200
page size: 898
https://kevinli-webbertech.github.io/css/tree.css, status_code: 200
page size: 771
https://kevinli-webbertech.github.io/blog/html/learning_resources.html, status_code: 200
page size: 805
https://kevinli-webbertech.github.io/blog/html/ref/database/mysql_driver.html, status_code: 200
page size: 632812
https://www.youtube.com/playlist?list=PLsZezxKI7Eu62BBJMznr0Q8Vw2i5YylqV, status_code: 200
page size: 627055
https://www.youtube.com/playlist?list=PLsZezxKI7Eu7qVtc-nIhHLY64fS716H2U, status_code: 200
page size: 778
https://kevinli-webbertech.github.io/blog/html/howto/visualStudioCode.html, status_code: 200
page size: 12449
https://www.markdownguide.org/cheat-sheet/, status_code: 200
page size: 775
https://kevinli-webbertech.github.io/blog/html/howto/video_editing.html, status_code: 200
page size: 770
https://kevinli-webbertech.github.io/blog/html/howto/markdown.html, status_code: 200
page size: 854
https://kevinli-webbertech.github.io/blog/html/courses/database/syllabus.html, status_code: 200
page size: 844
https://kevinli-webbertech.github.io/blog/html/courses/database/Intro_DBMS.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework1.html, status_code: 200
page size: 850
https://kevinli-webbertech.github.io/blog/html/courses/database/relational_model.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework2.html, status_code: 200
page size: 844
https://kevinli-webbertech.github.io/blog/html/courses/database/ER_diagram.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework3.html, status_code: 200
page size: 858
https://kevinli-webbertech.github.io/blog/html/courses/database/relational_normalization.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework4.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/database/sql_programming_1.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/database/sql_programming_2.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework5.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/database/sql_programming_3.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework6.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/database/sql_programming_4.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_1.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework7.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_2.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/homework8.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_3.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework9.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_4.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework9.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/courses/database/python_data_programming_1.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/courses/database/python_data_programming_2.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/final.html, status_code: 200
page size: 824
https://kevinli-webbertech.github.io/blog/html/courses/databaseII/syllabus.html, status_code: 200
page size: 1164
https://kevinli-webbertech.github.io/blog/html/courses/databaseII/relational_basics.html, status_code: 200
page size: 846
https://kevinli-webbertech.github.io/blog/html/courses/databaseII/homework1.html, status_code: 200
page size: 967
https://kevinli-webbertech.github.io/blog/html/courses/databaseII/sql_programming1.html, status_code: 200
page size: 967
https://kevinli-webbertech.github.io/blog/html/courses/databaseII/sql_programming2.html, status_code: 200
page size: 846
https://kevinli-webbertech.github.io/blog/html/courses/databaseII/homework2.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_1.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_2.html, status_code: 200
page size: 865
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework10.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_3.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_4.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/courses/database/python_data_programming_1.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/courses/database/python_data_programming_2.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/database/homework/final.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/syllabus.html, status_code: 200
page size: 844
https://kevinli-webbertech.github.io/blog/html/courses/database/Intro_DBMS.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework1.html, status_code: 200
page size: 858
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/SQL_Programming.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework2.html, status_code: 200
page size: 850
https://kevinli-webbertech.github.io/blog/html/courses/database/relational_model.html, status_code: 200
page size: 858
https://kevinli-webbertech.github.io/blog/html/courses/database/relational_normalization.html, status_code: 200
page size: 844
https://kevinli-webbertech.github.io/blog/html/courses/database/ER_diagram.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework3.html, status_code: 200
page size: 865
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/cassandra_introduction.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/cassandra_programming.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework4.html, status_code: 200
page size: 846
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/xml.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework5.html, status_code: 200
page size: 858
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/web_development.html, status_code: 200
page size: 863
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/mid-term.html, status_code: 200
page size: 855
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/microservice.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework7.html, status_code: 200
page size: 846
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/orm.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework6.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/database_storage.html, status_code: 200
page size: 867
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/database_internals_btree.html, status_code: 200
page size: 863
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/transaction_recovery.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework8.html, status_code: 200
page size: 864
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework9.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_1.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_2.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_3.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/database/mongodb_4.html, status_code: 200
page size: 865
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework10.html, status_code: 200
page size: 856
https://kevinli-webbertech.github.io/blog/html/courses/big_data/hadoop/Intro_hadoop.html, status_code: 200
page size: 856
https://kevinli-webbertech.github.io/blog/html/courses/big_data/hadoop/Installation.html, status_code: 200
page size: 992
https://kevinli-webbertech.github.io/blog/html/courses/big_data/hadoop/hadoop_lab.html, status_code: 200
page size: 865
https://kevinli-webbertech.github.io/blog/html/courses/advanced_database/homework/homework11.html, status_code: 200
page size: 44254
https://kevinli-webbertech.github.io/blog/md/courses/advanced_database/homework/final.pdf, status_code: 200
page size: 869
